"36","Lusaka Conference","9221 Corner of Independence/Burma Roads
Lusaka
Zambia","2018-12-15 23:46:47","260211258930",,"21","LC"
"37","East Zambia Field","2028 Magwero Road
Chipata
Zambia","2018-12-15 23:47:55","260216221132",,"21","EZF"
"38","South Zambia Conference","Livingstone Road
Monze
Zambia","2018-12-15 23:48:50","260213255520",,"21","SZMC"
"39","West Zambia Field","P.O. Box 084
Kanyonyo, Mongu
Zambia","2018-12-15 23:50:09","260217221908",,"21","WZF"
"40","Angola Central Association Mission","Caixa Postal 2236
Huambo
Angola","2018-12-15 23:51:37","244241220149",,"15","ACAM"
"41","Angola South Association Mission","Caixa Postal 317
Lubango
Angola","2018-12-15 23:52:42","244261223499",,"15","ASAM"
"42","South Zimbabwe Conference","114 Herbert Chitepo Street
Bulawayo
Zimbabwe","2018-12-16 00:01:39","2639882175",,"18","SZWC"
"43","West Zimbabwe Conference","19 Cnr Jason Moyo and 6th Avenue
Bulawayo
Zimbabwe","2018-12-16 00:06:16","263976621",,"18","WZC"
"44","East Zimbabwe Conference","4 Thorn Road
Waterfalls, Harare
Zimbabwe","2018-12-16 00:09:14","263772124941",,"17","EZC"
"45","Central Zimbabwe Conference","34 Third Street
Gweru
Zimbabwe","2018-12-16 00:20:53","2638677004575",,"16","CZC"
"46","North Zimbabwe Conference","6 Plumbago Crescent
Masasa Park, Kwekwe
Zimbabwe","2018-12-16 00:21:45","2638677008062",,"17","NZC"
"47","North-West Zimbabwe Conference","6 Plumbago Crescent
Masasa Park
Kwekwe
Zimbabwe","2018-12-16 00:23:10","2638677004983",,"16","NWZC"
"49","Sao Tome and Principe Mission","Rua Barao de Agua Ize
Sao Tome
Sao Tome and Principe","2018-12-19 21:33:58","002392222270",,"23","STPM"
"50","VOP Bible School Capetown","19 Grove Avenue 
Claremont 
7708","2019-02-20 15:36:59","0027216719027",,"14","VBSC"
"51","Cape Conference Western Region",,"2019-11-13 11:15:29",,,"14","CCWR"
"52","Cape Conference Northern Region",,"2019-11-13 14:39:51",,,"14","CCNR"
"53","Woodlands Conference","Zambia","2020-10-14 11:14:33","555555",,"21","WC"
"54","Midlands West Zambia Conference","Zambia","2020-10-14 11:35:33","5555",,"13","MWZC"
"55","North West Malagasy Conference","Street Boulevard Marcoz Mahajanga 401","2021-03-03 09:24:54","261333710949",,"9","NWMC"
"56","North Western Zambia Conference","Zambia","2021-03-18 12:10:26","555555555",,"13","NWZC"
"57","Test Conference One","1st Street, 2nd Avenue","2021-03-28 10:59:38","2345678",,"25","TCO"
"58","Test Conference Two","1st Street, 2nd Avenue","2021-03-28 11:00:00","3456789",,"25","TCT"
